"0","poisson.test(x, T = 94.32, conf.level = 0.95)"
"1","
"
"1","	Exact Poisson test"
"1","
"
"1","
"
"1","data:  "
"1","x time base: 94.32"
"1","
"
"1","number of events = 5, time base = 94.32, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","event rate"
"1"," is "
"1","not equal to"
"1"," "
"1","1"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.01721254 0.12371005"
"1","
"
"1","sample estimates:
"
"1","event rate "
"1","
"
"1","0.05301103 "
"1","
"
"1","
"
