"0","g1 = sleep$extra[1:10]"
"0","g2 = sleep$extra[11:20]"
"0","diff = g2 - g1"
"0","diff_mean = mean(diff)"
"0","diff_std = sd(diff)"
"0","n = 10"
"0","diff_mean + c(-1, 1) *qt(0.975, n-1) * diff_std/sqrt(10)"
"1","[1]"
"1"," 0.7001142"
"1"," 2.4598858"
"1","
"
"0","t.test(diff)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","diff"
"1","
"
"1","t = 4.0621, df = 9, p-value = 0.002833"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.7001142 2.4598858"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     1.58 "
"1","
"
"1","
"
"0","t.test(g2, g1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","g2 and g1"
"1","
"
"1","t = 4.0621, df = 9, p-value = 0.002833"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.7001142 2.4598858"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                   1.58 "
"1","
"
"1","
"
"0","t.test(extra ~ I(relevel(group, 2)), paired = TRUE, data = sleep)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","extra by I(relevel(group, 2))"
"1","
"
"1","t = 4.0621, df = 9, p-value = 0.002833"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.7001142 2.4598858"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                   1.58 "
"1","
"
"1","
"
